Title,Authors,Dates Read,Moods,Star Rating,,
Emotionally Weird,Kate Atkinson,2022/06/23-2022/06/30,,4,,
The Shining,Stephen King,2023/05/25-2023/05/29,,5,,
Wyrd Sisters: The Play,Terry Pratchett,2022/08/14-2022/08/14,,2.5,,
Fahrenheit 451,Ray Bradbury,2024/03/13-2024/03/14,,5,,
Inferno,Dante Alighieri,2024/10/18-2024/10/21,,3,,
The Dangers of Smoking in Bed,Mariana Enríquez,2023/03/19-2023/03/24,,4,,
House Arrest: Pandemic Diaries,Alan Bennett,2022/08/24-2022/08/24,,4.5,,
Orbital,Samantha Harvey,2025/08/01-2025/08/02,"adventurous, emotional, hopeful, inspiring, reflective",5,,
The Double,José Saramago,2022/07/20-2022/08/08,,5,,
Submarine,Joe Dunthorne,2024/02/24-2024/02/28,,4.5,,
The Metamorphosis,Franz Kafka,2022/03/04-2022/03/06,,3,,
Crossroads,Jonathan Franzen,2023/08/13-2023/08/23,,5,,
No Longer Human,Osamu Dazai,2022/06/14-2022/06/15,,3.5,,
Autobiography of Red,Anne Carson,2023/10/09-2023/10/11,,4,,
The Two Towers,J.R.R. Tolkien,2024/04/14-2024/05/08,,3,,
The Sense of an Ending,Julian Barnes,2025/11/06-2025/11/06,"emotional, lighthearted, mysterious",3,,
Killing Time,Alan Bennett,2025/01/15-2025/01/15,"emotional, funny, reflective, sad",3,,
The Stranger,Albert Camus,2022/04/03-2022/04/07,,2.5,,
The Dispossessed,Ursula K. Le Guin,2025/02/13-2025/04/13,"adventurous, emotional, hopeful, reflective",4.5,,
The Gamekeeper,Barry Hines,2025/03/28-2025/04/01,"dark, informative, reflective",5,,
Blindness,José Saramago,,,,,
Street of Thieves,Mathias Énard,2024/11/30-2024/12/12,,5,,
Never Let Me Go,Kazuo Ishiguro,2024/03/27-2024/03/30,,3,,
Radical Chic & Mau-Mauing the Flak Catchers,Tom Wolfe,2023/06/01-2023/06/01,,3,,
Demon Copperhead,Barbara Kingsolver,2025/06/10-2025/06/16,"adventurous, dark, emotional, hopeful, inspiring, reflective, sad, tense",4.5,,
hettie and the ghost,Becca De La Rosa,2022/03/06-2022/03/12,,5,,
Fathers and Sons,Ivan Turgenev,2024/11/14-2024/11/29,,3,,
"Tell Them of Battles, Kings, and Elephants","Mathias Énard, Charlotte Mandell",2024/06/04-2024/06/10,,5,,
Bad News,Edward St. Aubyn,2022/06/13-2022/06/14,,1,,
The Bonfire of the Vanities,Tom Wolfe,2023/04/09-2023/05/04,,4,,
Rosencrantz and Guildenstern Are Dead,Tom Stoppard,2022/12/28-2022/12/29,,5,,
Lost in the Garden,Adam S. Leslie,2025/07/26-2025/07/29,dark,1,,
The Wasp Factory,Iain Banks,2022/09/17-2022/09/19,,5,,
Lolita,Vladimir Nabokov,2024/10/21-2024/10/28,,2,,
A Man Without a Country,Kurt Vonnegut,2025/07/31-2025/07/31,"adventurous, funny, informative",3.5,,
The Gospel According to Jesus Christ,José Saramago,2025/08/01-2025/08/15,"adventurous, challenging, dark, emotional, reflective, sad, tense",5,,
The Poisonwood Bible,Barbara Kingsolver,2022/03/14-2022/03/22,,5,,
White Noise,Don DeLillo,2023/01/30-2023/02/05,,3.5,,
The Madness of King George,Alan Bennett,2025/04/02-2025/04/02,"funny, sad",3.5,,
Naked Lunch,William S. Burroughs,2022/10/29-2022/11/07,,4,,
The Master and Margarita,Mikhail Bulgakov,2023/01/01-2023/01/15,,5,,
The Ragged Trousered Philanthropists,Robert Tressell,2022/01/01-2022/01/15,,3,,
The Safekeep,Yael van der Wouden,2025/08/08-2025/08/08,"dark, emotional, mysterious, tense",4.5,,
Slaughterhouse-Five,Kurt Vonnegut,2022/12/29-2023/01/01,,3.5,,
Wakenhyrst,Michelle Paver,2023/06/20-2023/07/01,,4.5,,
It,Stephen King,2023/06/04-2023/06/19,,5,,
Auto-Da-Fé,Elias Canetti,2023/12/23-2024/01/10,,1,,
Zone,Mathias Énard,2025/04/02-2025/04/12,"adventurous, challenging, dark, emotional, informative, reflective, sad",3,,
Greek Tragedy,Marion Baldock,2024/01/10-2024/01/11,,3,,
"House of Day, House of Night",Olga Tokarczuk,2025/09/28-2025/10/06,"dark, emotional, mysterious, reflective, sad",4,,
The Corrections,Jonathan Franzen,2023/09/03-2023/09/24,,3,,
Foucault's Pendulum,Umberto Eco,2024/12/17-2024/12/31,"informative, mysterious, reflective",5,,
Vladivostok Circus,Elisa Shua Dusapin,2024/07/24-2024/07/24,,3,,
White Nights,Fyodor Dostoevsky,2024/10/13-2024/10/13,,3,,
Carrie,Stephen King,2022/02/17-2022/02/19,,2,,
Beyond Black,Hilary Mantel,2025/10/07-2025/10/23,"dark, emotional, mysterious, sad",3.5,,
Angels in America,Tony Kushner,2022/03/30-2022/04/03,,5,,
The Accidentals,Guadalupe Nettel,2025/06/16-2025/06/17,"dark, mysterious, reflective",3.5,,
False War,Carlos Manuel Álvarez,2025/09/22-2025/09/26,"adventurous, challenging, dark, emotional, reflective, sad",4,,
Vivian,Christina Hesselholdt,2024/02/28-2024/03/13,,4,,
Dracula,Bram Stoker,2023/11/17-2023/12/07,,5,,
Dead Souls,Nikolai Gogol,,,,,
The Habit of Art,Alan Bennett,2022/08/25-2022/08/25,,5,,
The Museum of Innocence,Orhan Pamuk,2023/02/05-2023/02/25,,3.5,,
Erasure,Percival Everett,2025/08/24-2025/08/26,"adventurous, emotional, funny, tense",5,,
Blink and You Die,Lauren Child,2022/06/09-2022/06/13,,,,
On the Road,Jack Kerouac,2022/09/20-2022/10/29,,3.5,,
Punk Rock,Simon Stephens,2022/03/22-2022/03/24,,2.5,,
The Ladie Upstairs,Jessie Elland,2025/06/27-2025/06/30,"dark, mysterious, tense",2.5,,
Case Study,Graeme Macrae Burnet,2023/04/03-2023/04/09,,2,,
The Driver's Seat,Muriel Spark,2024/12/12-2024/12/17,,3,,
Perfume: The Story of a Murderer,Patrick Süskind,2022/02/19-2022/02/25,,4,,
The Fellowship of the Ring ,J.R.R. Tolkien,2024/04/02-2024/04/14,,4.5,,
Sourcery,Terry Pratchett,2022/08/10-2022/08/14,,4,,
Horrorstör,Grady Hendrix,2025/04/13-2025/04/14,"adventurous, mysterious, sad, tense",2.5,,
The Box Man,Kōbō Abe,2022/07/13-2022/07/14,,1,,
The Kandy-Kolored Tangerine-Flake Streamline Baby,Tom Wolfe,2022/11/07-2022/11/25,,3,,
Star 111,Lutz Seiler,2025/05/22-2025/06/04,"adventurous, emotional, hopeful, inspiring, reflective, sad",5,,
Hamnet,Maggie O'Farrell,2022/01/25-2022/02/17,,3.5,,
The Hogfather,"Terry Pratchett, Terry Pratchett",2024/09/28-2024/10/18,,4.5,,
Hungry Ghosts,Kevin Jared Hosein,2024/09/05-2024/09/10,,3,,
The Virgin Suicides,Jeffrey Eugenides,2022/02/25-2022/03/04,,5,,
Leaves of Grass,Walt Whitman,2023/05/29-2023/06/01,,3,,
Brian,Jeremy Cooper,2024/01/25-2024/02/04,,4.5,,
Porn: An Oral History,Polly Barton,2024/02/12-2024/02/24,,3.5,,
Look Into My Eyes,Lauren Child,2022/05/24-2022/05/28,,4,,
Heatwave,Victor Jestin,2022/09/07-2022/09/08,,3.5,,
Junky,William S. Burroughs,2023/12/18-2023/12/19,,2.5,,
Epitaphs for Underdogs,Andrew Szepessy,2023/08/01-2023/08/04,,5,,
These Violent Delights,Micah Nemerever,2022/08/25-2022/08/26,,0.5,,
Orlam,PJ Harvey,2024/05/25-2024/05/25,,5,,
The Right Stuff,Tom Wolfe,2025/06/22-2025/06/23,"adventurous, hopeful, informative, inspiring, reflective",5,,
"Estoril, a war novel",Dejan Tiago-Stanković,2025/08/03-2025/08/06,"emotional, funny, hopeful, informative, inspiring, lighthearted, mysterious, sad",4,,
Oryx and Crake,Margaret Atwood,2025/09/16-2025/09/22,"adventurous, challenging, dark, emotional, mysterious, sad, tense",5,,
Cigarettes,Harry Mathews,2024/01/19-2024/01/25,,2,,
Other People's Clothes,Calla Henkel,2023/05/07-2023/05/11,,3,,
Butter: A Novel of Food and Murder,Asako Yuzuki,2024/05/25-2024/06/04,,4.5,,
I Know Why the Caged Bird Sings,Maya Angelou,2025/08/30-2025/09/02,"emotional, hopeful, inspiring, reflective",4,,
The Underground Railroad,Colson Whitehead,2025/09/03-2025/09/07,"adventurous, dark, emotional, hopeful, reflective, sad, tense",3.5,,
Catch-22,Joseph Heller,2024/06/10-2024/06/24,,5,,
The Electric Kool-Aid Acid Test,Tom Wolfe,"2023/10/15-2023/10/17, 2022/09/08-2022/09/17",,5,,
Brave New World,Aldous Huxley,2022/11/25-2022/12/06,,3.5,,
I Am Not Sidney Poitier,Percival Everett,2025/07/25-2025/08/31,"funny, lighthearted",3.5,,
Rapture,Emily Maguire,2025/06/20-2025/06/21,"adventurous, emotional, inspiring, reflective",4,,
"Entangled Life: How Fungi Make Our Worlds, Change Our Minds & Shape Our Futures",Merlin Sheldrake,2022/04/21-2022/05/01,,2.5,,
Elektra,Jennifer Saint,2023/10/03-2023/10/06,,2,,
Keith Haring Journals,Keith Haring,2025/07/30-2025/07/31,"challenging, emotional, funny, hopeful, informative, inspiring, reflective, sad",5,,
Paradise Rot,Jenny Hval,2022/08/26-2022/08/28,,4.5,,
Dance Dance Dance,Haruki Murakami,"2025/01/05-2025/01/11, 2022/03/12-2022/03/14","adventurous, dark, mysterious, reflective",4,,
"The Mandibles: A Family, 2029–2047",Lionel Shriver,2024/07/17-2024/07/24,,1.5,,
The Annual Banquet of the Gravediggers' Guild,Mathias Énard,2024/01/11-2024/01/19,,5,,
A Passage North,Anuk Arudpragasam,2024/10/28-2024/11/02,,4.5,,
If Beale Street Could Talk,James Baldwin,2024/05/22-2024/05/25,,4.5,,
"They Shoot Horses, Don't They?",Horace McCoy,2022/07/12-2022/07/12,,4.5,,
Cocaine Nights,J.G. Ballard,2025/01/01-2025/01/05,"mysterious, relaxing",2,,
The Fraud,Zadie Smith,2025/07/17-2025/07/22,"emotional, informative, reflective",3,,
The Murder of Roger Ackroyd,Agatha Christie,2024/11/02-2024/11/03,,3.5,,
The Thousand Autumns of Jacob de Zoet,David Mitchell,2022/01/15-2022/01/25,,2,,
The Return of the King,J.R.R. Tolkien,2024/05/08-2024/05/22,,4.5,,
Crush,Richard Siken,2023/10/11-2023/10/15,,5,,
C+nto & Othered Poems,Joelle Taylor,2024/08/05-2024/08/05,,5,,
Mourning Becomes Electra,Eugene O'Neill,2023/12/21-2023/12/23,,4.5,,
Dr. Faustus,Christopher Marlowe,2023/07/25-2023/07/25,,3,,
Crime and Punishment,"Fyodor Dostoevsky, Charles W. Goddard",2023/05/11-2023/05/24,,3.5,,
The Fish Can Sing,Halldór Laxness,2024/08/05-2024/08/11,,3,,
The Collector,John Fowles,2022/06/19-2022/06/23,,4,,
Piranesi,Susanna Clarke,2022/12/06-2022/12/08,,4,,
The Land in Winter,Andrew Miller,2025/09/08-2025/09/16,"adventurous, dark, emotional, hopeful, reflective, sad, tense",4,,
Brideshead Revisited,Evelyn Waugh,2024/11/03-2024/11/14,,4.5,,
Shades of Grey,Jasper Fforde,2024/03/30-2024/04/02,,4.5,,
The Little Friend,Donna Tartt,2025/08/14-2025/08/21,"adventurous, challenging, dark, emotional, mysterious, tense",4.5,,
Geek Love,Katherine Dunn,"2023/07/01-2023/07/25, 2022/04/19-2022/04/21",,5,,
Hamlet,William Shakespeare,2022/12/25-2022/12/28,,4.5,,
Infinite Jest,David Foster Wallace,2025/02/06-2025/03/28,"challenging, funny, reflective",5,,
Utopia Avenue,David Mitchell,2022/08/30-2022/09/07,,5,,
Pereira Maintains,Antonio Tabucchi,2025/08/25-2025/08/28,"dark, hopeful, informative, inspiring, mysterious, tense",3.5,,
The Empusium,Olga Tokarczuk,2025/01/27-2025/02/02,"adventurous, inspiring, mysterious",4.5,,
The Complete Plays of Jean Racine: Volume 3: Iphigenia,Jean Racine,2023/12/16-2023/12/18,,3,,
"Gargantua and Pantagruel, Book 1","Jiska Cohen-Mansfield, François Rabelais",2025/04/14-2025/04/19,"challenging, funny, lighthearted",1,,
Our Share of Night,Mariana Enríquez,2023/08/23-2023/09/03,,2.5,,
The Name of the Rose,Umberto Eco,2024/06/27-2024/07/17,,4,,
Do Androids Dream of Electric Sheep?,Philip K. Dick,2023/06/02-2023/06/04,,5,,
Toad,Katherine Dunn,2024/09/16-2024/09/28,,3,,
The Unbearable Lightness of Being,Milan Kundera,2024/09/10-2024/09/16,,3,,
Goodbye to Berlin,Christopher Isherwood,2023/10/06-2023/10/09,,3,,
Hurricane Season,Fernanda Melchor,2025/10/24-2025/11/04,"adventurous, challenging, dark, mysterious",5,,
The Deserters,"Mathias Énard, Mathias Énard",,"adventurous, challenging, dark, emotional, tense",2.5,,
The Doloriad,Missouri Williams,2022/08/28-2022/08/30,,3,,
Arcadia,Tom Stoppard,2023/12/19-2023/12/19,,5,,
Talking Heads,Alan Bennett,2022/03/06-2022/03/06,,4,,
The Prague Cemetery,Umberto Eco,2025/01/18-2025/01/27,"adventurous, challenging, dark, funny, mysterious",3,,
Cain,José Saramago,2024/11/29-2024/11/30,,4.5,,
The Snow Hare,Paula Lichtarowicz,,,,,
Balancing Acts: Behind the Scenes at London's National Theatre,Nicholas Hytner,"2023/12/07-2023/12/16, 2022/08/15-2022/08/24",,3.5,,
Normal People,Sally Rooney,2023/01/05-2023/01/07,,2,,
Pick Your Poison,Lauren Child,2022/06/06-2022/06/09,,,,
Birnam Wood,Eleanor Catton,,,,,
Whale,Cheon Myeong-kwan,2023/03/24-2023/04/03,,4.5,,
Ghost World,Daniel Clowes,2022/04/29-2022/05/15,,3,,
Howl and Other Poems,Allen Ginsberg,2022/09/19-2022/09/22,,4.5,,
House of Leaves,Mark Z. Danielewski,2022/04/07-2022/04/19,,3,,
Feel the Fear,Lauren Child,2022/06/03-2022/06/06,,,,
The God of Small Things,Arundhati Roy,2022/06/15-2022/06/19,,5,,
The Secret History of Twin Peaks,Mark Frost,2023/10/17-2023/11/12,,3.5,,
Who's Afraid of Virginia Woolf? A Play,"Edward Albee, Edward Albee",2024/03/14-2024/03/15,,3.5,,
Neuromancer,William Gibson,2025/05/12-2025/05/18,"adventurous, challenging, inspiring, mysterious, tense",4,,
The Haunting of Hill House,Shirley Jackson,2025/08/30-2025/08/31,"dark, mysterious, tense",3.5,,
The Air Raid Book Club,Annie Lyons,2025/01/11-2025/01/13,"emotional, hopeful, relaxing",1,,
Attrib. and other stories,Eley Williams,2022/12/25-2022/12/25,,5,,
Waiting for Godot,Samuel Beckett,2023/07/26-2023/07/26,,2.5,,
Drive Your Plow Over the Bones of the Dead,Olga Tokarczuk,2023/01/26-2023/01/30,,5,,
An Oresteia,"Euripides, Aeschylus, Anne Carson, Sophocles",2023/07/27-2023/07/27,,5,,
Song of Solomon,Toni Morrison,2022/05/15-2022/05/24,,2,,
Catch Your Death,Lauren Child,2022/05/31-2022/06/03,,,,
Rave,Rainald Goetz,2024/03/15-2024/03/27,,3.5,,
Greek Tragedy: An Introduction ,Bernhard Zimmermann,,,3,,
The Pigeon,Patrick Süskind,2023/01/01-2023/01/01,,2.5,,
Sheep's Clothing,Celia Dale,2024/02/04-2024/02/12,,2,,
Manuscripts Don't Burn: Mikhail Bulgakov A Life in Letters and Diaries,"J.A.E. Curtis, Mikhail Bulgakov",2025/08/28-2025/08/30,"challenging, emotional, funny, inspiring",3,,
The Birthday Party,Harold Pinter,2023/01/15-2023/01/15,,2.5,,
Hot Stew,Fiona Mozley,2022/07/09-2022/07/12,,3,,
Kafka on the Shore,Haruki Murakami,2023/01/17-2023/01/24,,4.5,,
Grief Lessons: Four Plays by Euripides,Euripides,2023/08/07-2023/08/10,,4.5,,
Mendelssohn Is on the Roof,Jiří Weil,2023/08/04-2023/08/07,,4,,
A Clockwork Orange,Anthony Burgess,2023/11/14-2023/11/17,,5,,
Mere,Danielle Giles,2025/05/01-2025/05/08,"adventurous, dark, emotional, inspiring, mysterious, sad, tense",4.5,,
Baudolino,Umberto Eco,2025/07/02-2025/07/14,"adventurous, challenging, emotional, inspiring, mysterious, reflective",4,,
The Brothers Karamazov,Fyodor Dostoevsky,2024/08/11-2024/09/05,,3.5,,
The Gunslinger,Stephen King,2024/12/31-2025/01/18,"adventurous, dark, mysterious",2.5,,
Look Who's Back,Timur Vermes,,,,,
We Are Electric,Sally Adee,2025/06/18-2025/06/20,"adventurous, informative, inspiring, lighthearted",3.5,,
Men Without Women,Haruki Murakami,2024/06/24-2024/06/27,,3,,
Ruby Redfort Take Your Last Breath,Lauren Child,2022/05/28-2022/05/31,,,,
Rebecca,Daphne du Maurier,2022/03/24-2022/03/30,,2,,
The Lovely Bones,Alice Sebold,2025/10/10-2025/10/13,"emotional, hopeful, reflective, sad",3.5,,
The Prime of Miss Jean Brodie,Muriel Spark,2023/01/24-2023/01/26,,2,,
The Man in the High Castle,Philip K. Dick,2025/02/02-2025/02/05,"adventurous, dark, reflective",3.5,,
Compass,Mathias Énard,2025/11/06-2025/12/02,"adventurous, challenging, emotional, funny, inspiring, reflective, sad",5,,
DallerGut Dream Department Store,Miye Lee,2025/04/19-2025/04/21,"funny, hopeful, lighthearted, relaxing",3,,
The Pillowman,Martin McDonagh,2023/01/16-2023/01/16,,5,,
Class Enemy,Nigel Williams,2025/03/28-2025/03/28,"dark, reflective",2,,
Perfection ,Vincenzo Latronico,2025/05/09-2025/05/10,reflective,3,,
The Trees,Percival Everett,2025/07/23-2025/07/25,"dark, emotional, funny, sad, tense",5,,
Heart of a Dog,Mikhail Bulgakov,2023/12/19-2023/12/21,,2,,
Private Lives - An Intimate Comedy,Noël Coward,2023/05/11-2023/05/11,,4.5,,
Fear and Loathing in Las Vegas,Hunter S. Thompson,2023/05/24-2023/05/25,,5,,
The Secret History,Donna Tartt,2022/06/30-2022/07/09,,5,,
Hollow,Brian Catling,2024/07/25-2024/08/05,,4,,
One Boat,Jonathan Buckley,2025/05/19-2025/06/10,"inspiring, sad",2.5,,
The Magus,John Fowles,2022/12/08-2022/12/25,,4,,
Lote,Shola von Reinhold,2023/08/10-2023/08/13,,3.5,,
Annihilation,Jeff VanderMeer,2023/07/28-2023/08/01,,2.5,,
The Butcher Boy,Patrick McCabe,2023/05/04-2023/05/11,,2,,
Death and the Penguin,Andrey Kurkov,2023/06/19-2023/06/20,,5,,
Peterdown,David Annand,2022/07/14-2022/07/20,,2.5,,
